Submission ID,Common Name,Scientific Name,Taxonomic Order,Count,State/Province,County,Location ID,Location,Latitude,Longitude,Date,Time,Protocol,Duration (Min),All Obs Reported,Distance Traveled (km),Area Covered (ha),Number of Observers,Breeding Code,Observation Details,Checklist Comments,ML Catalog Numbers
S95423388,黑長尾雉,Syrmaticus mikado,1368,2,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-01,04:20 PM,eBird - Traveling Count,110,1,7.,,5
S95422950,藍腹鷴,Lophura swinhoii,1424,3,TW-TXG,,L2259760,台中大雪山IBA--大雪山林道15-35K(標示在27K附近)(Dasyueshan IBA--Dasyueshan Forest-Road 15-35K),24.2343705,120.9526885,2021-10-01,01:00 PM,eBird - Traveling Count,30,1,20.,,5
S95422514,紅鳩,Streptopelia tranquebarica,2024,7,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,珠頸斑鳩,Streptopelia chinensis,2034,4,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,小雨燕,Apus nipalensis,4051,14,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,小白鷺,Egretta garzetta,7217,5,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,黃頭鷺,Bubulcus ibis,7247,1,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,黑冠麻鷺,Gorsachius melanolophus,7332,1,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,大冠鷲,Spilornis cheela,7554,2,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,鳳頭蒼鷹,Accipiter trivirgatus,7742,1,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95423537,黃嘴角鴞,Otus spilocephalus,8249,X,TW-TXG,,L4305412,台中大雪山IBA--大雪山林道35-43K(Dasyueshan IBA--Dasyueshan Forest-Road 35-43K),24.2623617,120.9944969,2021-10-01,06:00 PM,eBird - Traveling Count,60,1,8.,,5
S95422514,翠鳥,Alcedo atthis,9389,X,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,五色鳥,Psilopogon nuchalis,10296,2,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,大卷尾,Dicrurus macrocercus,19657,6,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,黑枕藍鶲,Hypothymis azurea,19899,5,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,紅尾伯勞,Lanius cristatus,20246,2,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,樹鵲,Dendrocitta formosae,20650,4,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95423388,星鴉,Nucifraga caryocatactes,20691,5,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-01,04:20 PM,eBird - Traveling Count,110,1,7.,,5
S95423388,巨嘴鴉,Corvus macrorhynchos,20792,1,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-01,04:20 PM,eBird - Traveling Count,110,1,7.,,5
S95455517,巨嘴鴉,Corvus macrorhynchos,20792,1,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-02,09:00 AM,eBird - Stationary Count,40,1,,,5
S95423388,煤山雀,Periparus ater,21146,X,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-01,04:20 PM,eBird - Traveling Count,110,1,7.,,5
S95455517,煤山雀,Periparus ater,21146,1,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-02,09:00 AM,eBird - Stationary Count,40,1,,,5
S95422514,灰頭鷦鶯,Prinia flaviventris,22428,X,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,棕沙燕,Riparia chinensis,23238,2,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,洋燕,Hirundo tahitica,23319,16,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,白環鸚嘴鵯,Spizixos semitorques,23637,2,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,白頭翁,Pycnonotus sinensis,23672,13,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,紅嘴黑鵯,Hypsipetes leucocephalus,23854,1,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95455517,紅頭山雀,Aegithalos concinnus,24356,10,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-02,09:00 AM,eBird - Stationary Count,40,1,,,5
S95422950,冠羽畫眉,Yuhina brunneiceps,24643,9,TW-TXG,,L2259760,台中大雪山IBA--大雪山林道15-35K(標示在27K附近)(Dasyueshan IBA--Dasyueshan Forest-Road 15-35K),24.2343705,120.9526885,2021-10-01,01:00 PM,eBird - Traveling Count,30,1,20.,,5
S95422514,斯氏繡眼,Zosterops simplex,24735,3,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95423388,台灣噪眉,Trochalopteron morrisonianum,25557,7,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-01,04:20 PM,eBird - Traveling Count,110,1,7.,,5
S95455517,黃胸藪眉,Liocichla steerii,25695,1,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-02,09:00 AM,eBird - Stationary Count,40,1,,,5
S95423388,火冠戴菊鳥,Regulus goodfellowi,25971,8,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-01,04:20 PM,eBird - Traveling Count,110,1,7.,,5
S95455517,火冠戴菊鳥,Regulus goodfellowi,25971,3,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-02,09:00 AM,eBird - Stationary Count,40,1,,,5
S95422514,家八哥,Acridotheres tristis,26935,2,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,白尾八哥,Acridotheres javanicus,26952,8,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95423082,台灣紫嘯鶇,Myophonus insularis,28441,X,TW-TXG,,L4305412,台中大雪山IBA--大雪山林道35-43K(Dasyueshan IBA--Dasyueshan Forest-Road 35-43K),24.2623617,120.9944969,2021-10-01,02:30 PM,eBird - Traveling Count,80,1,8.,,5
S95455517,白尾鴝,Myiomela leucura,28483,1,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-02,09:00 AM,eBird - Stationary Count,40,1,,,5
S95423388,栗背林鴝,Tarsiger johnstoniae,28505,1,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-01,04:20 PM,eBird - Traveling Count,110,1,7.,,5
S95422514,麻雀,Passer montanus,30560,25,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95422514,東方黃鶺鴒,Motacilla tschutschensis,30655,5,TW-TXG,,L3987481,台中大雪山IBA--大雪山林道0-15K(標記於9K處)(Dasyueshan IBA--Dasyueshan Forest-Road 0-15K),24.2152,120.88393,2021-10-01,10:10 AM,eBird - Traveling Count,120,1,15.,,5
S95423388,東方黃鶺鴒,Motacilla tschutschensis,30655,6,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-01,04:20 PM,eBird - Traveling Count,110,1,7.,,5
S95423388,灰鷽,Pyrrhula owstoni,31193,2,TW-TXG,,L4084192,台中大雪山IBA--大雪山林道43-50K(Dasyueshan IBA--Dasyueshan Forest-Road 43-50K),24.2653828,121.0173655,2021-10-01,04:20 PM,eBird - Traveling Count,110,1,7.,,5
