Common Name,Scientific Name,English Common Name,Category,Da Shue Shan,Endemic,Race
黑喉潛鳥,Gavia arctica,Arctic Loon,species,,,
太平洋潛鳥,Gavia pacifica,Pacific Loon,species,,,
白嘴潛鳥,Gavia adamsii,Yellow-billed Loon,species,,,
黑背信天翁,Phoebastria immutabilis,Laysan Albatross,species,,,
黑腳信天翁,Phoebastria nigripes,Black-footed Albatross,species,,,
短尾信天翁,Phoebastria albatrus,Short-tailed Albatross,species,,,
白腰叉尾海燕,Hydrobates leucorhous,Leach's Storm-Petrel,species,,,
黑叉尾海燕,Hydrobates monorhis,Swinhoe's Storm-Petrel,species,,,
哈考氏叉尾海燕,Hydrobates castro,Band-rumped Storm-Petrel,species,,,
日本叉尾海燕,Hydrobates matsudairae,Matsudaira's Storm-Petrel,species,,,
褐翅叉尾海燕,Hydrobates tristrami,Tristram's Storm-Petrel,species,,,
暴風?,Fulmarus glacialis,Northern Fulmar,species,,,
克島圓尾穴鳥,Pterodroma neglecta,Kermadec Petrel,species,,,
白腹穴鳥,Pterodroma hypoleuca,Bonin Petrel,species,,,
穴鳥,Bulweria bulwerii,Bulwer's Petrel,species,,,
黑背白腹穴鳥,Pseudobulweria rostrata,Tahiti Petrel,species,,,
大水薙鳥,Calonectris leucomelas,Streaked Shearwater,species,,,
肉足水薙鳥,Ardenna carneipes,Flesh-footed Shearwater,species,,,
長尾水薙鳥,Ardenna pacifica,Wedge-tailed Shearwater,species,,,
灰水薙鳥,Ardenna grisea,Sooty Shearwater,species,,,
短尾水薙鳥,Ardenna tenuirostris,Short-tailed Shearwater,species,,,
黑鸛,Ciconia nigra,Black Stork,species,,,
白鸛,Ciconia ciconia,White Stork,species,,,
東方白鸛,Ciconia boyciana,Oriental Stork,species,1,,
白斑軍艦鳥,Fregata ariel,Lesser Frigatebird,species,,,
聖誕島軍艦鳥,Fregata andrewsi,Christmas Island Frigatebird,species,,,
軍艦鳥,Fregata minor,Great Frigatebird,species,,,
藍臉鰹鳥,Sula dactylatra,Masked Booby,species,,,
白腹鰹鳥,Sula leucogaster,Brown Booby,species,,,
紅腳鰹鳥,Sula sula,Red-footed Booby,species,,,
紅臉鸕鷀,Urile urile,Red-faced Cormorant,species,,,
海鸕鷀,Urile pelagicus,Pelagic Cormorant,species,,,
鸕鷀,Phalacrocorax carbo,Great Cormorant,species,,,
丹氏鸕鷀,Phalacrocorax capillatus,Japanese Cormorant,species,,,
白鵜鶘,Pelecanus onocrotalus,Great White Pelican,species,,,
卷羽鵜鶘,Pelecanus crispus,Dalmatian Pelican,species,,,
大麻鷺,Botaurus stellaris,Great Bittern,species,,,
黃小鷺,Ixobrychus sinensis,Yellow Bittern,species,1,,1
秋小鷺,Ixobrychus eurhythmus,Schrenck's Bittern,species,,,
栗小鷺,Ixobrychus cinnamomeus,Cinnamon Bittern,species,1,,1
黃頸黑鷺,Ixobrychus flavicollis,Black Bittern,species,,,
蒼鷺,Ardea cinerea,Gray Heron,species,1,,1
紫鷺,Ardea purpurea,Purple Heron,species,,,
大白鷺,Ardea alba,Great Egret,species,1,,1
中白鷺,Ardea intermedia,Intermediate Egret,species,1,,1
白臉鷺,Egretta novaehollandiae,White-faced Heron,species,,,
唐白鷺,Egretta eulophotes,Chinese Egret,species,,,
小白鷺,Egretta garzetta,Little Egret,species,1,,1
岩鷺,Egretta sacra,Pacific Reef-Heron,species,,,
白頸黑鷺,Egretta picata,Pied Heron,species,,,
黃頭鷺,Bubulcus ibis,Cattle Egret,species,1,,1
印度池鷺,Ardeola grayii,Indian Pond-Heron,species,,,
池鷺,Ardeola bacchus,Chinese Pond-Heron,species,1,,1
爪哇池鷺,Ardeola speciosa,Javan Pond-Heron,species,,,
綠簑鷺,Butorides striata,Striated Heron,species,1,,1
夜鷺,Nycticorax nycticorax,Black-crowned Night-Heron,species,1,,1
棕夜鷺,Nycticorax caledonicus,Nankeen Night-Heron,species,,,
麻鷺,Gorsachius goisagi,Japanese Night-Heron,species,1,,
黑冠麻鷺,Gorsachius melanolophus,Malayan Night-Heron,species,1,,1
彩䴉,Plegadis falcinellus,Glossy Ibis,species,,,
埃及聖䴉,Threskiornis aethiopicus,African Sacred Ibis,species,,,
馬島聖䴉,Threskiornis bernieri,Malagasy Sacred Ibis,species,,,
黑頭白䴉,Threskiornis melanocephalus,Black-headed Ibis,species,,,
朱鷺,Nipponia nippon,Crested Ibis,species,,,
白琵鷺,Platalea leucorodia,Eurasian Spoonbill,species,,,
黑面琵鷺,Platalea minor,Black-faced Spoonbill,species,,,
魚鷹,Pandion haliaetus,Osprey,species,1,,1
黑翅鳶,Elanus caeruleus,Black-winged Kite,species,1,,1
東方蜂鷹,Pernis ptilorhynchus,Oriental Honey-buzzard,species,1,,1
黑冠鵑隼,Aviceda leuphotes,Black Baza,species,,,
禿鷲,Aegypius monachus,Cinereous Vulture,species,,,
大冠鷲,Spilornis cheela,Crested Serpent-Eagle,species,1,endemic subspecies,1
熊鷹,Nisaetus nipalensis,Mountain Hawk-Eagle,species,1,,1
林鵰,Ictinaetus malaiensis,Black Eagle,species,1,,1
花鵰,Clanga clanga,Greater Spotted Eagle,species,,,
靴隼鵰,Hieraaetus pennatus,Booted Eagle,species,,,
白肩鵰,Aquila heliaca,Imperial Eagle,species,,,
白腹鵰,Aquila fasciata,Bonelli's Eagle,species,,,
灰面鵟鷹,Butastur indicus,Gray-faced Buzzard,species,1,,1
西方澤鵟,Circus aeruginosus,Eurasian Marsh-Harrier,species,,,
東方澤鵟,Circus spilonotus,Eastern Marsh-Harrier,species,,,
巴布亞澤鵟,Circus spilothorax,Papuan Marsh-Harrier,species,,,
灰澤鵟,Circus cyaneus,Hen Harrier,species,,,
花澤鵟,Circus melanoleucos,Pied Harrier,species,,,
鳳頭蒼鷹,Accipiter trivirgatus,Crested Goshawk,species,1,endemic subspecies,1
褐耳鷹,Accipiter badius,Shikra,species,,,
赤腹鷹,Accipiter soloensis,Chinese Sparrowhawk,species,1,,1
日本松雀鷹,Accipiter gularis,Japanese Sparrowhawk,species,1,,1
松雀鷹,Accipiter virgatus,Besra,species,1,endemic subspecies,1
北雀鷹,Accipiter nisus,Eurasian Sparrowhawk,species,1,,1
蒼鷹,Accipiter gentilis,Northern Goshawk,species,1,,1
黑鳶,Milvus migrans,Black Kite,species,1,,1
栗鳶,Haliastur indus,Brahminy Kite,species,,,
白尾海鵰,Haliaeetus albicilla,White-tailed Eagle,species,1,,
虎頭海鵰,Haliaeetus pelagicus,Steller's Sea-Eagle,species,,,
白腹海鵰,Haliaeetus leucogaster,White-bellied Sea-Eagle,species,,,
栗翅鷹,Parabuteo unicinctus,Harris's Hawk,species,,,
毛足鵟,Buteo lagopus,Rough-legged Hawk,species,1,,1
歐亞鵟,Buteo buteo,Common Buzzard,species,,,
東方鵟,Buteo japonicus,Eastern Buzzard,species,1,,1
大鵟,Buteo hemilasius,Upland Buzzard,species,,,
草鴞,Tyto longimembris,Australasian Grass-Owl,species,,endemic subspecies,
黃嘴角鴞,Otus spilocephalus,Mountain Scops-Owl,species,1,endemic subspecies,1
領角鴞,Otus lettia,Collared Scops-Owl,species,1,endemic subspecies,1
蘭嶼角鴞,Otus elegans,Ryukyu Scops-Owl,species,,endemic subspecies,
東方角鴞,Otus sunia,Oriental Scops-Owl,species,,,
鵰鴞,Bubo bubo,Eurasian Eagle-Owl,species,,,
黃魚鴞,Ketupa flavipes,Tawny Fish-Owl,species,1,,1
鵂鶹,Taenioptynx brodiei,Collared Owlet,species,1,endemic subspecies,1
縱紋腹小鴞,Athene noctua,Little Owl,species,,,
褐林鴞,Strix leptogrammica,Brown Wood-Owl,species,1,,1
東方灰林鴞,Strix nivicolum,Himalayan Owl,species,1,endemic subspecies,1
長耳鴞,Asio otus,Long-eared Owl,species,,,
短耳鴞,Asio flammeus,Short-eared Owl,species,,,
褐鷹鴞,Ninox japonica,Northern Boobook,species,1,,1
戴勝,Upupa epops,Eurasian Hoopoe,species,,,
翠鳥,Alcedo atthis,Common Kingfisher,species,1,,1
黑背三趾翠鳥,Ceyx erithaca,Black-backed Dwarf-Kingfisher,species,,,
赤背三趾翠鳥,Ceyx rufidorsa,Rufous-backed Dwarf-Kingfisher,species,,,
赤翡翠,Halcyon coromanda,Ruddy Kingfisher,species,1,,1
蒼翡翠,Halcyon smyrnensis,White-throated Kingfisher,species,,,
黑頭翡翠,Halcyon pileata,Black-capped Kingfisher,species,,,
白領翡翠,Todiramphus chloris,Collared Kingfisher,species,1,,1
斑翡翠,Ceryle rudis,Pied Kingfisher,species,,,
藍喉蜂虎,Merops viridis,Blue-throated Bee-eater,species,,,
藍頰蜂虎,Merops persicus,Blue-cheeked Bee-eater,species,,,
栗喉蜂虎,Merops philippinus,Blue-tailed Bee-eater,species,,,
彩虹蜂虎,Merops ornatus,Rainbow Bee-eater,species,,,
佛法僧,Eurystomus orientalis,Dollarbird,species,,,
五色鳥,Psilopogon nuchalis,Taiwan Barbet,species,1,endemic species,1
地啄木,Jynx torquilla,Eurasian Wryneck,species,,,
小啄木,Yungipicus canicapillus,Gray-capped Pygmy Woodpecker,species,1,,1
大赤啄木,Dendrocopos leucotos,White-backed Woodpecker,species,1,endemic subspecies,1
綠啄木,Picus canus,Gray-headed Woodpecker,species,1,,1
黃爪隼,Falco naumanni,Lesser Kestrel,species,,,
紅隼,Falco tinnunculus,Eurasian Kestrel,species,1,,
紅腳隼,Falco amurensis,Amur Falcon,species,,,
灰背隼,Falco columbarius,Merlin,species,,,
燕隼,Falco subbuteo,Eurasian Hobby,species,,,
遊隼,Falco peregrinus,Peregrine Falcon,species,1,,1
戈芬氏鳳頭鸚鵡,Cacatua goffiniana,Tanimbar Corella,species,,,
小葵花鳳頭鸚鵡,Cacatua sulphurea,Yellow-crested Cockatoo,species,,,
葵花鳳頭鸚鵡,Cacatua galerita,Sulphur-crested Cockatoo,species,,,
鮭紅鳳頭鸚鵡,Cacatua moluccensis,Salmon-crested Cockatoo,species,,,
白鳳頭鸚鵡,Cacatua alba,White Cockatoo,species,,,
雞尾鸚鵡,Nymphicus hollandicus,Cockatiel,species,,,
亞歷山大鸚鵡,Psittacula eupatria,Alexandrine Parakeet,species,,,
紅領綠鸚鵡,Psittacula krameri,Rose-ringed Parakeet,species,,,
虎皮鸚鵡,Melopsittacus undulatus,Budgerigar,species,,,
紅色吸蜜鸚鵡,Eos bornea,Red Lory,species,,,
彩虹吸蜜鸚鵡,Trichoglossus moluccanus,Rainbow Lorikeet,species,,,
紅領吸蜜鸚鵡,Trichoglossus rubritorquis,Red-collared Lorikeet,species,,,
費氏愛情鳥,Agapornis fischeri,Fischer's Lovebird,species,,,
灰鸚鵡,Psittacus erithacus,Gray Parrot,species,,,
和尚鸚鵡,Myiopsitta monachus,Monk Parakeet,species,,,
藍翅八色鳥,Pitta moluccensis,Blue-winged Pitta,species,,,
八色鳥,Pitta nympha,Fairy Pitta,species,1,,1
綠胸八色鳥,Pitta sordida,Hooded Pitta,species,,,
灰喉山椒鳥,Pericrocotus solaris,Gray-chinned Minivet,species,1,,1
長尾山椒鳥,Pericrocotus ethologus,Long-tailed Minivet,species,,,
赤紅山椒鳥,Pericrocotus speciosus,Scarlet Minivet,species,,,
琉球山椒鳥,Pericrocotus tegimae,Ryukyu Minivet,species,,,
灰山椒鳥,Pericrocotus divaricatus,Ashy Minivet,species,1,,1
小灰山椒鳥,Pericrocotus cantonensis,Brown-rumped Minivet,species,,,
粉紅山椒鳥,Pericrocotus roseus,Rosy Minivet,species,,,
花翅山椒鳥,Coracina macei,Large Cuckooshrike,species,1,,1
黑原鵑鵙,Lalage nigra,Pied Triller,species,,,
黑翅山椒鳥,Lalage melaschistos,Black-winged Cuckooshrike,species,,,
綠畫眉,Erpornis zantholeuca,White-bellied Erpornis,species,1,,1
黃鸝,Oriolus chinensis,Black-naped Oriole,species,1,,1
朱鸝,Oriolus traillii,Maroon Oriole,species,1,endemic subspecies,1
白胸燕鵙,Artamus leucorynchus,White-breasted Woodswallow,species,,,
菲律賓扇尾鶲,Rhipidura nigritorquis,Philippine Pied-Fantail,species,,,
大卷尾,Dicrurus macrocercus,Black Drongo,species,1,endemic subspecies,1
灰卷尾,Dicrurus leucophaeus,Ashy Drongo,species,1,,
鴉嘴卷尾,Dicrurus annectens,Crow-billed Drongo,species,,,
小卷尾,Dicrurus aeneus,Bronzed Drongo,species,1,endemic subspecies,1
髮冠卷尾,Dicrurus hottentottus,Hair-crested Drongo,species,,,
黑枕藍鶲,Hypothymis azurea,Black-naped Monarch,species,1,endemic subspecies,1
紫綬帶,Terpsiphone atrocaudata,Japanese Paradise-Flycatcher,species,1,,
阿穆爾綬帶,Terpsiphone incei,Amur Paradise-Flycatcher,species,,,
虎紋伯勞,Lanius tigrinus,Tiger Shrike,species,,,
紅頭伯勞,Lanius bucephalus,Bull-headed Shrike,species,,,
紅背伯勞,Lanius collurio,Red-backed Shrike,species,,,
荒漠伯勞,Lanius isabellinus,Isabelline Shrike,species,,,
紅尾伯勞,Lanius cristatus,Brown Shrike,species,1,,1
栗背伯勞,Lanius collurioides,Burmese Shrike,species,,,
棕背伯勞,Lanius schach,Long-tailed Shrike,species,1,,1
灰背伯勞,Lanius tephronotus,Gray-backed Shrike,species,,,
西方灰伯勞,Lanius excubitor,Great Gray Shrike,species,,,
楔尾伯勞,Lanius sphenocercus,Chinese Gray Shrike,species,,,
松鴉,Garrulus glandarius,Eurasian Jay,species,1,endemic subspecies,1
灰喜鵲,Cyanopica cyanus,Azure-winged Magpie,species,,,
台灣藍鵲,Urocissa caerulea,Taiwan Blue-Magpie,species,1,endemic species,1
紅嘴藍鵲,Urocissa erythroryncha,Red-billed Blue-Magpie,species,,,
樹鵲,Dendrocitta formosae,Gray Treepie,species,1,endemic subspecies,1
喜鵲,Pica serica,Oriental Magpie,species,1,,1
西方喜鵲,Pica pica,Eurasian Magpie,species,,,
星鴉,Nucifraga caryocatactes,Eurasian Nutcracker,species,1,endemic subspecies,1
東方寒鴉,Corvus dauuricus,Daurian Jackdaw,species,,,
家烏鴉,Corvus splendens,House Crow,species,,,
禿鼻鴉,Corvus frugilegus,Rook,species,,,
小嘴烏鴉,Corvus corone,Carrion Crow,species,,,
巨嘴鴉,Corvus macrorhynchos,Large-billed Crow,species,1,,1
玉頸鴉,Corvus pectoralis,Collared Crow,species,,,
方尾鶲,Culicicapa ceylonensis,Gray-headed Canary-Flycatcher,species,,,
煤山雀,Periparus ater,Coal Tit,species,1,endemic subspecies,1
黃腹山雀,Periparus venustulus,Yellow-bellied Tit,species,,,
赤腹山雀,Sittiparus castaneoventris,Chestnut-bellied Tit,species,1,endemic species,1
雜色山雀,Sittiparus varius,Varied Tit,species,,,
青背山雀,Parus monticolus,Green-backed Tit,species,1,endemic subspecies,1
白頰山雀,Parus minor,Japanese Tit,species,,,
黃山雀,Machlolophus holsti,Taiwan Yellow Tit,species,1,endemic species,1
攀雀,Remiz consobrinus,Chinese Penduline-Tit,species,,,
大短趾百靈,Calandrella brachydactyla,Greater Short-toed Lark,species,,,
賽氏短趾百靈,Calandrella dukhunensis,Mongolian Short-toed Lark,species,,,
蒙古百靈,Melanocorypha mongolica,Mongolian Lark,species,,,
亞洲短趾百靈,Alaudala cheleensis,Asian Short-toed Lark,species,,,
歐亞雲雀,Alauda arvensis,Eurasian Skylark,species,,,
小雲雀,Alauda gulgula,Oriental Skylark,species,1,,1
斑紋鷦鶯,Prinia striata,Striped Prinia,species,1,endemic subspecies,1
灰頭鷦鶯,Prinia flaviventris,Yellow-bellied Prinia,species,1,,1
褐頭鷦鶯,Prinia inornata,Plain Prinia,species,1,endemic subspecies,1
棕扇尾鶯,Cisticola juncidis,Zitting Cisticola,species,1,,1
黃頭扇尾鶯,Cisticola exilis,Golden-headed Cisticola,species,1,endemic subspecies,1
厚嘴葦鶯,Arundinax aedon,Thick-billed Warbler,species,,,
靴籬鶯,Iduna caligata,Booted Warbler,species,,,
雙眉葦鶯,Acrocephalus bistrigiceps,Black-browed Reed Warbler,species,,,
細紋葦鶯,Acrocephalus sorghophilus,Streaked Reed Warbler,species,,,
稻田葦鶯,Acrocephalus agricola,Paddyfield Warbler,species,,,
鈍翅葦鶯,Acrocephalus concinens,Blunt-winged Warbler,species,,,
遠東葦鶯,Acrocephalus tangorum,Manchurian Reed Warbler,species,,,
布氏葦鶯,Acrocephalus dumetorum,Blyth's Reed Warbler,species,,,
東方大葦鶯,Acrocephalus orientalis,Oriental Reed Warbler,species,1,,1
蒼眉蝗鶯,Helopsaltes fasciolatus,Gray's Grasshopper Warbler,species,,,
庫頁島蝗鶯,Helopsaltes amnicola,Sakhalin Grasshopper Warbler,species,,,
小蝗鶯,Helopsaltes certhiola,Pallas's Grasshopper Warbler,species,,,
北蝗鶯,Helopsaltes ochotensis,Middendorff's Grasshopper Warbler,species,,,
史氏蝗鶯,Helopsaltes pleskei,Pleske's Grasshopper Warbler,species,,,
矛斑蝗鶯,Locustella lanceolata,Lanceolated Warbler,species,,,
台灣叢樹鶯,Locustella alishanensis,Taiwan Bush Warbler,species,1,endemic species,1
赤褐蝗鶯,Locustella mandelli,Russet Bush Warbler,species,,,
台灣鷦眉,Pnoepyga formosana,Taiwan Cupwing,species,1,endemic species,1
棕沙燕,Riparia chinensis,Gray-throated Martin,species,1,,1
灰沙燕,Riparia riparia,Bank Swallow,species,1,,1
淺灰沙燕,Riparia diluta,Pale Sand Martin,species,,,
家燕,Hirundo rustica,Barn Swallow,species,1,,1
洋燕,Hirundo tahitica,Pacific Swallow,species,1,,1
金腰燕,Cecropis daurica,Red-rumped Swallow,species,,,
赤腰燕,Cecropis striolata,Striated Swallow,species,1,,1
白腹毛腳燕,Delichon urbicum,Common House-Martin,species,,,
東方毛腳燕,Delichon dasypus,Asian House-Martin,species,1,,1
白環鸚嘴鵯,Spizixos semitorques,Collared Finchbill,species,1,endemic subspecies,1
烏頭翁,Pycnonotus taivanus,Styan's Bulbul,species,,endemic species,
紅耳鵯,Pycnonotus jocosus,Red-whiskered Bulbul,species,,,
白頭翁,Pycnonotus sinensis,Light-vented Bulbul,species,1,endemic subspecies,1
白喉紅臀鵯,Pycnonotus aurigaster,Sooty-headed Bulbul,species,,,
紅嘴黑鵯,Hypsipetes leucocephalus,Black Bulbul,species,1,endemic subspecies,1
棕耳鵯,Hypsipetes amaurotis,Brown-eared Bulbul,species,,endemic subspecies,
栗背短腳鵯,Hemixos castanonotus,Chestnut Bulbul,species,,,
林柳鶯,Phylloscopus sibilatrix,Wood Warbler,species,,,
黃眉柳鶯,Phylloscopus inornatus,Yellow-browed Warbler,species,1,,1
淡眉柳鶯,Phylloscopus humei,Hume's Warbler,species,,,
雲南柳鶯,Phylloscopus yunnanensis,Chinese Leaf Warbler,species,,,
黃腰柳鶯,Phylloscopus proregulus,Pallas's Leaf Warbler,species,1,,
巨嘴柳鶯,Phylloscopus schwarzi,Radde's Warbler,species,,,
棕眉柳鶯,Phylloscopus armandii,Yellow-streaked Warbler,species,,,
黃腹柳鶯,Phylloscopus affinis,Tickell's Leaf Warbler,species,,,
褐色柳鶯,Phylloscopus fuscatus,Dusky Warbler,species,1,,1
棕腹柳鶯,Phylloscopus subaffinis,Buff-throated Warbler,species,,,
歐亞柳鶯,Phylloscopus trochilus,Willow Warbler,species,,,
東方嘰咋柳鶯,Phylloscopus sindianus,Mountain Chiffchaff,species,,,
嘰喳柳鶯,Phylloscopus collybita,Common Chiffchaff,species,,,
冠羽柳鶯,Phylloscopus coronatus,Eastern Crowned Warbler,species,,,
飯島柳鶯,Phylloscopus ijimae,Ijima's Leaf Warbler,species,,,
白眶鶲鶯,Phylloscopus intermedius,White-spectacled Warbler,species,,,
比氏鶲鶯,Phylloscopus valentini,Bianchi's Warbler,species,,,
淡尾鶲鶯,Phylloscopus soror,Alström's Warbler,species,,,
暗綠柳鶯,Phylloscopus trochiloides,Greenish Warbler,species,,,
雙斑綠柳鶯,Phylloscopus plumbeitarsus,Two-barred Warbler,species,,,
淡腳柳鶯,Phylloscopus tenellipes,Pale-legged Leaf Warbler,species,,,
庫頁島柳鶯,Phylloscopus borealoides,Sakhalin Leaf Warbler,species,,,
日本柳鶯,Phylloscopus xanthodryas,Japanese Leaf Warbler,species,,,
極北柳鶯,Phylloscopus borealis,Arctic Warbler,species,1,,1
勘察加柳鶯,Phylloscopus examinandus,Kamchatka Leaf Warbler,species,,,
栗頭鶲鶯,Phylloscopus castaniceps,Chestnut-crowned Warbler,species,,,
黑眉柳鶯,Phylloscopus ricketti,Sulphur-breasted Warbler,species,,,
克氏冠紋柳鶯,Phylloscopus claudiae,Claudia's Leaf Warbler,species,,,
哈氏冠紋柳鶯,Phylloscopus goodsoni,Hartert's Leaf Warbler,species,,,
短尾鶯,Urosphena squameiceps,Asian Stubtail,species,1,,1
棕面鶯,Abroscopus albogularis,Rufous-faced Warbler,species,1,,1
日本樹鶯,Horornis diphone,Japanese Bush Warbler,species,1,,1
遠東樹鶯,Horornis canturians,Manchurian Bush Warbler,species,1,,1
小鶯,Horornis fortipes,Brownish-flanked Bush Warbler,species,1,endemic subspecies,1
深山鶯,Horornis acanthizoides,Yellowish-bellied Bush Warbler,species,1,endemic subspecies,1
紅頭山雀,Aegithalos concinnus,Black-throated Tit,species,1,,1
白喉林鶯,Curruca curruca,Lesser Whitethroat,species,,,
漠地林鶯,Curruca nana,Asian Desert Warbler,species,,,
褐頭花翼,Fulvetta formosana,Taiwan Fulvetta,species,1,endemic species,1
黃羽鸚嘴,Suthora verreauxi,Golden Parrotbill,species,1,endemic subspecies,1
粉紅鸚嘴,Sinosuthora webbiana,Vinous-throated Parrotbill,species,1,endemic subspecies,1
